City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
94,Avarua,CK,2022-01-31 23:25:40,-21.2078,-159.775,73.45,100,100,11.5
95,Bredasdorp,ZA,2022-01-31 23:28:09,-34.5322,20.0403,73.27,88,63,4.61
96,Veraval,IN,2022-01-31 23:28:09,20.9,70.3667,68.34,79,0,11.34
97,New London,US,2022-01-31 23:28:10,41.4834,-72.0662,25.77,66,0,0.0
98,Umm Lajj,SA,2022-01-31 23:28:11,25.0213,37.2685,60.22,53,4,10.38
99,Aksarayskiy,RU,2022-01-31 23:28:11,46.7924,48.0119,26.55,93,89,7.83
100,Alofi,NU,2022-01-31 23:27:04,-19.0595,-169.9187,78.69,83,75,9.22
101,Biak,ID,2022-01-31 23:28:12,-0.9131,122.8766,77.05,78,81,3.62
102,Pedernales,DO,2022-01-31 23:28:13,18.0384,-71.744,76.66,75,12,1.68
103,Koundara,GN,2022-01-31 23:28:14,12.4833,-13.3,84.16,12,86,5.82
104,Ostrovnoy,RU,2022-01-31 23:28:14,68.0531,39.5131,12.15,96,99,5.7
105,Pecos,US,2022-01-31 23:28:15,31.4229,-103.4932,68.31,15,0,0.0
106,Pisco,PE,2022-01-31 23:28:16,-13.7,-76.2167,73.45,73,40,19.57
107,Ngunguru,NZ,2022-01-31 23:28:17,-35.6167,174.5,72.16,82,100,17.67
108,Akureyri,IS,2022-01-31 23:28:17,65.6835,-18.0878,21.13,100,100,8.05
109,Orapa,BW,2022-01-31 23:28:18,-21.2833,25.3667,73.69,68,96,12.26
110,Tessalit,ML,2022-01-31 23:28:19,20.1986,1.0114,65.84,12,59,9.78
111,Lagoa,PT,2022-01-31 23:23:58,39.05,-27.9833,58.69,78,27,23.98
112,Narsaq,GL,2022-01-31 23:28:20,60.9167,-46.05,26.82,92,100,5.23
113,Pandan,PH,2022-01-31 23:28:26,14.0453,124.1694,77.49,85,77,16.24
114,Wembley,AU,2022-01-31 23:26:07,-31.9333,115.8,67.68,59,20,25.32
115,Lai,TD,2022-01-31 23:28:29,9.3952,16.2989,69.94,18,97,5.75
116,Catuday,PH,2022-01-31 23:28:37,16.2923,119.8062,74.93,73,4,11.25
117,Bullhead City,US,2022-01-31 23:25:21,35.1478,-114.5683,70.86,12,100,0.0
118,Koslan,RU,2022-01-31 23:28:39,63.4564,48.8989,1.38,99,99,4.41
119,Fairbanks,US,2022-01-31 23:25:32,64.8378,-147.7164,-2.07,72,0,0.0
120,Chumikan,RU,2022-01-31 23:28:40,54.7183,135.315,-5.64,87,76,14.2
121,Faya,SA,2022-01-31 23:28:41,18.3851,42.4509,53.71,80,3,6.51
122,Hermanus,ZA,2022-01-31 23:28:42,-34.4187,19.2345,73.9,85,12,8.61
123,Walvis Bay,NA,2022-01-31 23:28:43,-22.9575,14.5053,70.09,82,86,7.14
124,Yellowknife,CA,2022-01-31 23:28:11,62.456,-114.3525,-9.58,83,20,5.75
125,Ponta Do Sol,PT,2022-01-31 23:25:17,32.6667,-17.1,66.0,85,35,11.83
126,Tibati,CM,2022-01-31 23:28:45,6.4667,12.6333,67.32,18,38,6.76
127,Bahadurgarh,IN,2022-01-31 23:28:46,28.6833,76.9167,50.11,59,0,1.68
128,Valdivia,CL,2022-01-31 23:28:47,-39.8142,-73.2459,68.09,57,0,3.69
129,Dillon,US,2022-01-31 23:27:37,34.4166,-79.3712,53.58,60,34,7.38
130,Leshukonskoye,RU,2022-01-31 23:28:49,64.8989,45.7622,2.55,98,100,3.53
131,Ardabil,IR,2022-01-31 23:29:49,38.2498,48.2933,13.55,85,0,4.61
132,Sao Filipe,CV,2022-01-31 23:29:50,14.8961,-24.4956,74.46,70,100,7.74
133,Manono,CD,2022-01-31 23:29:51,-7.3,27.4167,66.0,99,100,2.53
134,Cayenne,GF,2022-01-31 23:29:52,4.9333,-52.3333,81.09,84,20,3.0
135,Victoria,HK,2022-01-31 23:25:47,22.2855,114.1577,58.95,92,99,11.48
136,Chapais,CA,2022-01-31 23:29:53,49.7834,-74.8492,-11.42,97,96,2.71
137,Jamestown,US,2022-01-31 23:29:53,42.097,-79.2353,29.84,50,0,5.75
138,Yashkul,RU,2022-01-31 23:29:54,46.1711,45.3435,34.95,80,94,7.61
139,Ancud,CL,2022-01-31 23:29:55,-41.8697,-73.8203,61.43,72,2,8.61
140,Beitbridge,ZW,2022-01-31 23:29:56,-22.2167,30.0,72.93,66,1,9.37
141,Mali,GN,2022-01-31 23:29:56,12.079,-12.2982,67.46,14,99,1.23
142,New Norfolk,AU,2022-01-31 23:29:57,-42.7826,147.0587,81.72,43,25,1.99
143,Maltahohe,NA,2022-01-31 23:29:58,-24.8333,16.9833,73.11,64,91,6.73
144,Tarquinia,IT,2022-01-31 23:29:58,42.2482,11.7553,47.62,94,35,12.55
145,Santa Cruz,BO,2022-01-31 23:29:59,-17.8,-63.1667,83.66,70,75,11.5
146,San Cristobal,VE,2022-01-31 23:29:59,7.7669,-72.225,75.38,73,78,3.04
147,Hermiston,US,2022-01-31 23:29:55,45.8404,-119.2895,50.2,56,0,23.02
148,Codrington,AU,2022-01-31 23:30:01,-38.2667,141.9667,62.74,62,67,20.69
149,Vila Velha,BR,2022-01-31 23:27:39,-20.3297,-40.2925,79.95,79,75,4.61
150,Dudinka,RU,2022-01-31 23:30:03,69.4058,86.1778,6.62,94,98,8.16
151,Pozo Colorado,PY,2022-01-31 23:30:04,-23.4923,-58.7972,86.9,21,15,5.88
152,Port Elizabeth,ZA,2022-01-31 23:30:06,-33.918,25.5701,73.69,94,100,9.22
153,Mar Del Plata,AR,2022-01-31 23:30:07,-38.0023,-57.5575,65.08,57,0,3.0
154,Aquiraz,BR,2022-01-31 23:30:08,-3.9014,-38.3911,82.49,76,34,10.25
155,Soyo,AO,2022-01-31 23:30:09,-6.1349,12.3689,78.75,86,99,7.2
156,Lavrentiya,RU,2022-01-31 23:29:04,65.5833,-171.0,-0.42,83,56,11.65
157,Khani,GE,2022-01-31 23:25:58,41.9563,42.9566,29.77,81,100,6.17
158,Santa Rosa,PH,2022-01-31 23:28:07,14.3122,121.1114,80.1,72,59,13.2
159,Hirado,JP,2022-01-31 23:30:11,33.3597,129.5531,40.35,69,97,20.76
160,Koshurnikovo,RU,2022-01-31 23:30:12,54.1667,93.3,-18.15,99,34,3.44
161,Saint-Philippe,RE,2022-01-31 23:25:47,-21.3585,55.7679,78.39,80,98,14.23
162,Thompson,CA,2022-01-31 23:30:13,55.7435,-97.8558,1.56,78,100,6.91
163,Utica,US,2022-01-31 23:29:11,43.1009,-75.2327,20.32,89,13,2.64
164,Ambilobe,MG,2022-01-31 23:30:14,-13.2,49.05,73.74,94,93,1.52
